turnover_21,avg_volume_63,amount_21,turnover_63,turnover_252
"            000001.SZ  000002.SZ  000004.SZ  ...  603997.SH  603998.SH  603999.SH
trade_days                                   ...                                 
2015-01-05   0.592127   0.658964   0.718202  ...        NaN        NaN        NaN
2015-01-06   0.579076   0.669553   0.719194  ...        NaN   3.242037        NaN
2015-01-07   0.551490   0.664578   0.689613  ...        NaN   3.382738        NaN
2015-01-08   0.525865   0.654721   0.673782  ...        NaN   3.477009        NaN
2015-01-09   0.510241   0.641558   0.649803  ...        NaN   3.544886        NaN
...               ...        ...        ...  ...        ...        ...        ...
2017-11-27   0.234525   0.116661   0.785896  ...   0.451869   0.119032   0.229724
2017-11-28   0.237410   0.113870   0.811747  ...   0.429347   0.115684   0.217202
2017-11-29   0.242946   0.118345   0.838002  ...   0.423246   0.115193   0.216613
2017-11-30   0.247007   0.122235   0.859352  ...   0.396897   0.113370   0.214400
2017-12-01   0.253986   0.124249   0.876717  ...   0.371714   0.115802   0.211454

[712 rows x 3474 columns]","               000001.SZ     000002.SZ  ...     603998.SH     603999.SH
trade_days                              ...                            
2015-01-05  1.915962e+06  1.793093e+06  ...           NaN           NaN
2015-01-06  1.942667e+06  1.837968e+06  ...           NaN           NaN
2015-01-07  1.958944e+06  1.856933e+06  ...           NaN           NaN
2015-01-08  1.970775e+06  1.885732e+06  ...           NaN           NaN
2015-01-09  2.000126e+06  1.919319e+06  ...           NaN           NaN
...                  ...           ...  ...           ...           ...
2017-11-27  1.189262e+06  5.288121e+05  ...  20077.407937  37904.312063
2017-11-28  1.202630e+06  5.323883e+05  ...  20099.266349  37697.896190
2017-11-29  1.212156e+06  5.389568e+05  ...  20177.275873  37484.488571
2017-11-30  1.208596e+06  5.405790e+05  ...  20091.610794  36866.461270
2017-12-01  1.215373e+06  5.424969e+05  ...  20234.072698  36494.638413

[712 rows x 3474 columns]","               000001.SZ     000002.SZ  ...    603998.SH   603999.SH
trade_days                              ...                         
2015-01-05  8.556815e+07  7.817301e+07  ...          NaN         NaN
2015-01-06  8.434731e+07  8.035164e+07  ...  3183130.015         NaN
2015-01-07  8.064394e+07  8.050617e+07  ...  3315295.595         NaN
2015-01-08  7.688828e+07  7.983120e+07  ...  3403379.263         NaN
2015-01-09  7.472076e+07  7.869812e+07  ...  3466111.788         NaN
...                  ...           ...  ...          ...         ...
2017-11-27  5.183697e+07  3.326635e+07  ...   417080.433  462917.764
2017-11-28  5.274901e+07  3.259663e+07  ...   402765.049  433053.173
2017-11-29  5.417609e+07  3.415645e+07  ...   398089.110  429058.469
2017-11-30  5.524991e+07  3.552130e+07  ...   389434.223  422343.480
2017-12-01  5.691498e+07  3.620081e+07  ...   394283.770  413749.378

[712 rows x 3474 columns]","            000001.SZ  000002.SZ  000004.SZ  ...  603997.SH  603998.SH  603999.SH
trade_days                                   ...                                 
2015-01-05   1.227093   1.167968   2.643087  ...        NaN        NaN        NaN
2015-01-06   1.244197   1.197199   2.621213  ...        NaN        NaN        NaN
2015-01-07   1.254621   1.209551   2.592736  ...        NaN        NaN        NaN
2015-01-08   1.262198   1.228310   2.581087  ...        NaN        NaN        NaN
2015-01-09   1.280997   1.250188   2.508172  ...        NaN        NaN        NaN
...               ...        ...        ...  ...        ...        ...        ...
2017-11-27   0.442863   0.343131   1.412979  ...   1.548813   0.469905   1.036446
2017-11-28   0.447841   0.345452   1.438102  ...   1.537398   0.470416   1.030802
2017-11-29   0.451388   0.349714   1.463252  ...   1.532145   0.472242   1.024966
2017-11-30   0.450063   0.350766   1.477761  ...   1.513882   0.470237   1.008067
2017-12-01   0.452586   0.352011   1.487199  ...   1.477149   0.473571   0.997900

[712 rows x 3474 columns]","            000001.SZ  000002.SZ  000004.SZ  ...  603997.SH  603998.SH  603999.SH
trade_days                                   ...                                 
2015-01-05   1.896163   2.774574   7.516152  ...        NaN        NaN        NaN
2015-01-06   1.915194   2.803749   7.548218  ...        NaN        NaN        NaN
2015-01-07   1.929562   2.826356   7.562324  ...        NaN        NaN        NaN
2015-01-08   1.941554   2.848113   7.598378  ...        NaN        NaN        NaN
2015-01-09   1.963422   2.874527   7.620721  ...        NaN        NaN        NaN
...               ...        ...        ...  ...        ...        ...        ...
2017-11-27   1.246915   1.142786   3.965977  ...   7.132385   2.874237   2.907083
2017-11-28   1.254773   1.140836   3.960246  ...   7.114682   2.850095   2.906512
2017-11-29   1.261373   1.134602   3.972303  ...   7.106015   2.843005   2.908169
2017-11-30   1.265181   1.130587   3.975674  ...   7.049871   2.792876   2.899361
2017-12-01   1.269698   1.130866   3.980472  ...   7.021896   2.718031   2.897583

[712 rows x 3474 columns]"
